0,1.0,0,1.0,5,0.921227600000412
1,1.0,0,1.0,5,0.9211982000004122
2,1.0,0,1.0,5,0.9196204000004204
3,1.0,0,1.0,5,0.9196106000004205
4,1.0,0,1.0,5,0.9196008000004205
5,1.0,0,1.0,5,0.9195910000004206
6,1.0,0,1.0,5,0.9195714000004207
7,1.0,0,1.0,5,0.9195616000004208
8,1.0,0,1.0,5,0.9195518000004208
9,1.0,0,1.0,5,0.9195420000004209
10,1.0,0,1.0,5,0.9192480000004224
11,0,0,0.9166666666666666,5,0.9045480000004993
12,1.0,0,0.9230769230769231,5,0.9045382000004993
13,1.0,0,0.9285714285714286,5,0.9045284000004994
14,1.0,0,0.9333333333333333,5,0.9045186000004994
15,1.0,0,0.9375,5,0.9044598000004997
16,1.0,0,0.9411764705882353,5,0.9044500000004998
17,1.0,0,0.9444444444444444,5,0.9044402000004998
18,1.0,0,0.9473684210526315,5,0.9044304000004999
19,1.0,0.95,0.95,5,0.9043324000005004
20,0,0,0.0,4,0.9853000000000769
21,1.0,0,0.5,4,0.9851824000000775
22,1.0,0,0.6666666666666666,4,0.9842220000000825
23,1.0,0,0.75,4,0.9840946000000832
24,1.0,0,0.8,4,0.9835262000000862
25,1.0,0,0.8333333333333334,4,0.9796944000001062
26,1.0,0,0.8571428571428571,4,0.977822600000116
27,1.0,0,0.875,4,0.9765094000001229
28,1.0,0,0.8888888888888888,4,0.9763624000001236
29,1.0,0,0.9,4,0.9760684000001252
30,1.0,0,0.9090909090909091,4,0.9760096000001255
31,1.0,0,0.9166666666666666,4,0.9749708000001309
32,1.0,0,0.9230769230769231,4,0.9748532000001315
33,1.0,0,0.9285714285714286,4,0.9747160000001323
34,1.0,0,0.9333333333333333,4,0.9746082000001328
35,1.0,0,0.9375,4,0.9740496000001357
36,0,0,0.8823529411764706,4,0.9593496000002126
37,1.0,0,0.8888888888888888,4,0.9590752000002141
38,1.0,0,0.8947368421052632,4,0.9589380000002148
39,1.0,0.9,0.9,4,0.9586440000002163
40,1.0,0.95,0.95,4,0.9584382000002174
41,1.0,0,1.0,3,0.9997942000000011
42,1.0,0,1.0,3,0.9995002000000026
43,1.0,0,1.0,3,0.9991474000000045
44,1.0,0,1.0,3,0.9988142000000062
45,1.0,0,1.0,3,0.9984026000000084
46,1.0,0,1.0,3,0.9951294000000255
47,1.0,0,1.0,3,0.9933360000000349
48,1.0,0,1.0,3,0.9931008000000361
49,1.0,0,1.0,3,0.9929146000000371
50,1.0,0,1.0,3,0.9907390000000484
51,1.0,0,1.0,3,0.9901804000000514
52,1.0,0,1.0,3,0.9896316000000542
53,1.0,0,1.0,3,0.989298400000056
54,1.0,0,1.0,3,0.9842024000000826
55,1.0,0,1.0,3,0.9789594000001101
56,1.0,0,1.0,3,0.9783812000001131
57,1.0,0,1.0,3,0.9781362000001144
58,1.0,0,1.0,3,0.9779304000001154
59,0,0,0.9473684210526315,3,0.9632304000001923
60,1.0,0.95,0.95,3,0.962916800000194
61,1.0,0,1.0,2,0.9997060000000015
62,0,0,0.5,2,0.9850060000000784
63,1.0,0,0.6666666666666666,2,0.9848100000000795
64,1.0,0,0.75,2,0.9829578000000891
65,1.0,0,0.8,2,0.9821444000000934
66,1.0,0,0.8333333333333334,2,0.9808508000001002
67,0,0,0.7142857142857143,2,0.9661508000001771
68,1.0,0,0.75,2,0.9533030000002443
69,1.0,0,0.7777777777777778,2,0.9524994000002485
70,1.0,0,0.8,2,0.9428170000002991
71,1.0,0,0.8181818181818182,2,0.9404258000003116
72,1.0,0,0.8333333333333334,2,0.9387402000003204
73,1.0,0,0.8461538461538461,2,0.9370448000003293
74,1.0,0,0.8571428571428571,2,0.9356336000003367
75,1.0,0,0.8666666666666667,2,0.9333992000003484
76,1.0,0,0.875,2,0.930037800000366
77,1.0,0,0.8823529411764706,2,0.927921000000377
78,1.0,0,0.8888888888888888,2,0.9263236000003854
79,1.0,0,0.8947368421052632,2,0.9215314000004104
80,1.0,0.9,0.9,2,0.91970860000042
81,1.0,0.95,0.95,2,0.9172978000004326
82,1.0,0,1.0,1,0.9987946000000063
83,0,0,0.5,1,0.9840946000000832
84,1.0,0,0.6666666666666666,1,0.9760096000001255
85,1.0,0,0.75,1,0.9660234000001777
86,1.0,0,0.8,1,0.9647592000001843
87,1.0,0,0.8333333333333334,1,0.9601728000002083
88,1.0,0,0.8571428571428571,1,0.9564488000002278
89,1.0,0,0.875,1,0.9514214000002541
90,0,0,0.7777777777777778,1,0.936721400000331
91,0,0,0.7,1,0.9220214000004079
92,1.0,0,0.7272727272727273,1,0.9188658000004244
93,0,0,0.6666666666666666,1,0.9041658000005013
94,1.0,0,0.6923076923076923,1,0.9035190000005047
95,1.0,0,0.7142857142857143,1,0.8914748000005677
96,0,0,0.6666666666666666,1,0.8767748000006446
97,0,0,0.625,1,0.8620748000007215
98,1.0,0,0.6470588235294118,1,0.861212400000726
99,0,0,0.6111111111111112,1,0.8465124000008029
100,1.0,0,0.631578947368421,1,0.8393486000008403
101,1.0,0.65,0.65,1,0.8301660000008884
102,1.0,0.65,0.65,1,0.8219928000009311
103,1.0,0.65,0.65,1,0.8188764000009474
104,1.0,0.65,0.65,1,0.8182100000009509
105,1.0,0.65,0.65,1,0.804235200001024
106,0,0.6,0.6,1,0.7895352000011009
107,1.0,0.6,0.6,1,0.7763444000011699
108,1.0,0.65,0.65,1,0.7637906000012356
109,1.0,0.7,0.7,1,0.7565288000012735
110,1.0,0.7,0.7,1,0.75530380000128
111,1.0,0.75,0.75,1,0.7536574000012886
112,0,0.7,0.7,1,0.7389574000013654
113,0,0.65,0.65,1,0.7242574000014423
114,0,0.65,0.65,1,0.7095574000015192
115,1.0,0.7,0.7,1,0.7077248000015288
116,1.0,0.7,0.7,1,0.6976014000015818
117,0,0.7,0.7,1,0.6829014000016587
118,1.0,0.7,0.7,1,0.6826172000016602
119,0,0.65,0.65,1,0.667917200001737
120,1.0,0.65,0.65,1,0.660851400001774
121,0,0.65,0.65,1,0.6461514000018509
122,0,0.6,0.6,1,0.6314514000019278
123,1.0,0.6,0.6,1,0.6306282000019321
124,1.0,0.6,0.6,1,0.6240426000019665
125,1.0,0.6,0.6,1,0.62146520000198
126,1.0,0.65,0.65,1,0.6207988000019835
127,1.0,0.65,0.65,1,0.6174766000020009
128,1.0,0.65,0.65,1,0.6144974000020165
129,1.0,0.65,0.65,1,0.6039820000020715
130,1.0,0.65,0.65,1,0.5983568000021009
131,1.0,0.65,0.65,1,0.5965536000021103
132,1.0,0.7,0.7,1,0.5882432000021538
133,1.0,0.75,0.75,1,0.5863714000021636
134,1.0,0.8,0.8,1,0.581696800002188
135,1.0,0.8,0.8,1,0.5788254000022031
136,1.0,0.8,0.8,1,0.5784040000022053
137,1.0,0.85,0.85,1,0.5745428000022255
138,1.0,0.85,0.85,1,0.5738862000022289
139,1.0,0.9,0.9,1,0.5723182000022371
140,1.0,0.9,0.9,1,0.5684472000022573
141,1.0,0.95,0.95,1,0.567173200002264
142,1.0,0,1.0,0,0.9947178000000276
143,0,0,0.5,0,0.9800178000001045
144,1.0,0,0.6666666666666666,0,0.9741574000001352
145,0,0,0.5,0,0.9594574000002121
146,1.0,0,0.6,0,0.9521172000002505
147,0,0,0.5,0,0.9374172000003274
148,0,0,0.42857142857142855,0,0.9227172000004042
149,0,0,0.375,0,0.9080172000004811
150,0,0,0.3333333333333333,0,0.893317200000558
151,0,0,0.3,0,0.8786172000006349
152,0,0,0.2727272727272727,0,0.8639172000007118
153,0,0,0.25,0,0.8492172000007887
154,0,0,0.23076923076923078,0,0.8345172000008656
155,0,0,0.21428571428571427,0,0.8198172000009425
156,0,0,0.2,0,0.8051172000010194
157,0,0,0.1875,0,0.7904172000010963
158,0,0,0.17647058823529413,0,0.7757172000011732
159,0,0,0.16666666666666666,0,0.7610172000012501
160,0,0,0.15789473684210525,0,0.746317200001327
161,0,0.15,0.15,0,0.7316172000014038
162,0,0.1,0.1,0,0.7169172000014807
163,0,0.1,0.1,0,0.7022172000015576
164,0,0.05,0.05,0,0.6875172000016345
165,0,0.05,0.05,0,0.6728172000017114
166,0,0.05,0.05,0,0.6581172000017883
167,0,0.05,0.05,0,0.6434172000018652
168,0,0.05,0.05,0,0.6287172000019421
169,0,0.05,0.05,0,0.614017200002019
170,0,0.05,0.05,0,0.5993172000020959
171,0,0.05,0.05,0,0.5846172000021728
172,0,0.05,0.05,0,0.5699172000022497
173,0,0.05,0.05,0,0.5552172000023265
174,0,0.05,0.05,0,0.5405172000024034
175,0,0.05,0.05,0,0.5258172000024803
176,0,0.05,0.05,0,0.5111172000025572
177,0,0.05,0.05,0,0.4964172000026138
178,0,0.05,0.05,0,0.4817172000026074
179,0,0.05,0.05,0,0.46701720000260105
180,0,0.0,0.0,0,0.4523172000025947
181,0,0.0,0.0,0,0.4376172000025883
182,0,0.0,0.0,0,0.42291720000258193
183,0,0.0,0.0,0,0.40821720000257555
184,0,0.0,0.0,0,0.3935172000025692
185,0,0.0,0.0,0,0.3788172000025628
186,0,0.0,0.0,0,0.36411720000255643
187,0,0.0,0.0,0,0.34941720000255005
188,0,0.0,0.0,0,0.3347172000025437
189,0,0.0,0.0,0,0.3200172000025373
190,0,0.0,0.0,0,0.30531720000253093
191,0,0.0,0.0,0,0.29061720000252456
192,0,0.0,0.0,0,0.2759172000025182
193,0,0.0,0.0,0,0.2612172000025118
194,0,0.0,0.0,0,0.24651720000250543
195,0,0.0,0.0,0,0.23181720000249906
196,0,0.0,0.0,0,0.21711720000249268
197,0,0.0,0.0,0,0.2024172000024863
198,0,0.0,0.0,0,0.18771720000247993
199,0,0.0,0.0,0,0.17301720000247356
200,0,0.0,0.0,0,0.15831720000246718
201,0,0.0,0.0,0,0.1436172000024608
202,0,0.0,0.0,0,0.12891720000245444
203,0,0.0,0.0,0,0.11421720000244806
204,0,0.0,0.0,0,0.09951720000244169
205,0,0.0,0.0,0,0.08481720000243531
206,0,0.0,0.0,0,0.07011720000242894
207,0,0.0,0.0,0,0.05541720000242758
208,0,0.0,0.0,0,0.04071720000243161
209,0,0.0,0.0,0,0.026017200002433793
210,0,0.0,0.0,0,0.011317200002432623
211,0,0.0,0.0,0,-0.0033827999975675764
212,0,0.0,0.0,0,-0.018082799997568354
213,0,0.0,0.0,0,-0.03278279999756898
214,0,0.0,0.0,0,-0.047482799997564946
215,0,0.0,0.0,0,-0.06218279999756091
216,0,0.0,0.0,0,-0.07688279999756706
217,0,0.0,0.0,0,-0.09158279999757343
218,0,0.0,0.0,0,-0.10628279999757981
219,0,0.0,0.0,0,-0.12098279999758618
220,0,0.0,0.0,0,-0.13568279999759256
221,0,0.0,0.0,0,-0.15038279999759893
222,0,0.0,0.0,0,-0.1650827999976053
223,0,0.0,0.0,0,-0.17978279999761168
224,0,0.0,0.0,0,-0.19448279999761806
225,0,0.0,0.0,0,-0.20918279999762443
226,0,0.0,0.0,0,-0.2238827999976308
227,0,0.0,0.0,0,-0.23858279999763718
228,0,0.0,0.0,0,-0.2532827999976435
229,0,0.0,0.0,0,-0.2679827999976499
230,0,0.0,0.0,0,-0.2826827999976563
231,0,0.0,0.0,0,-0.29738279999766265
232,0,0.0,0.0,0,-0.312082799997669
233,0,0.0,0.0,0,-0.3267827999976754
234,0,0.0,0.0,0,-0.3414827999976818
235,0,0.0,0.0,0,-0.35618279999768815
236,0,0.0,0.0,0,-0.3708827999976945
237,0,0.0,0.0,0,-0.3855827999977009
238,0,0.0,0.0,0,-0.4002827999977073
239,0,0.0,0.0,0,-0.41498279999771365
240,0,0.0,0.0,0,-0.42968279999772
241,0,0.0,0.0,0,-0.4443827999977264
242,0,0.0,0.0,0,-0.45908279999773277
243,0,0.0,0.0,0,-0.47378279999773915
244,0,0.0,0.0,0,-0.4884827999977455
245,0,0.0,0.0,0,-0.5031827999977339
246,0,0.0,0.0,0,-0.517882799997657
247,0,0.0,0.0,0,-0.5325827999975801
248,0,0.0,0.0,0,-0.5472827999975032
249,0,0.0,0.0,0,-0.5619827999974263
250,0,0.0,0.0,0,-0.5766827999973494
251,0,0.0,0.0,0,-0.5913827999972725
252,0,0.0,0.0,0,-0.6060827999971956
253,0,0.0,0.0,0,-0.6207827999971187
254,0,0.0,0.0,0,-0.6354827999970418
255,0,0.0,0.0,0,-0.6501827999969649
256,0,0.0,0.0,0,-0.664882799996888
257,0,0.0,0.0,0,-0.6795827999968111
258,0,0.0,0.0,0,-0.6942827999967343
259,0,0.0,0.0,0,-0.7089827999966574
260,0,0.0,0.0,0,-0.7236827999965805
261,0,0.0,0.0,0,-0.7383827999965036
262,0,0.0,0.0,0,-0.7530827999964267
263,0,0.0,0.0,0,-0.7677827999963498
264,0,0.0,0.0,0,-0.7824827999962729
265,0,0.0,0.0,0,-0.797182799996196
266,0,0.0,0.0,0,-0.8118827999961191
267,0,0.0,0.0,0,-0.8265827999960422
268,0,0.0,0.0,0,-0.8412827999959653
269,0,0.0,0.0,0,-0.8559827999958884
270,0,0.0,0.0,0,-0.8706827999958116
271,0,0.0,0.0,0,-0.8853827999957347
272,0,0.0,0.0,0,-0.9000827999956578
273,0,0.0,0.0,0,-0.9147827999955809
274,0,0.0,0.0,0,-0.929482799995504
275,0,0.0,0.0,0,-0.9441827999954271
276,0,0.0,0.0,0,-0.9588827999953502
277,0,0.0,0.0,0,-0.9735827999952733
278,0,0.0,0.0,0,-0.9882827999951964
279,0,0.0,0.0,0,-1.0029827999951195
280,0,0.0,0.0,0,-1.0176827999950426
281,0,0.0,0.0,0,-1.0323827999949657
282,0,0.0,0.0,0,-1.0470827999948888
283,0,0.0,0.0,0,-1.061782799994812
284,0,0.0,0.0,0,-1.076482799994735
285,0,0.0,0.0,0,-1.0911827999946582
286,0,0.0,0.0,0,-1.1058827999945813
287,0,0.0,0.0,0,-1.1205827999945044
288,0,0.0,0.0,0,-1.1352827999944275
289,0,0.0,0.0,0,-1.1499827999943506
290,0,0.0,0.0,0,-1.1646827999942737
291,0,0.0,0.0,0,-1.1793827999941968
292,0,0.0,0.0,0,-1.19408279999412
293,0,0.0,0.0,0,-1.208782799994043
294,0,0.0,0.0,0,-1.2234827999939661
295,0,0.0,0.0,0,-1.2381827999938892
296,0,0.0,0.0,0,-1.2528827999938124
297,0,0.0,0.0,0,-1.2675827999937355
298,1.0,0.05,0.05,0,-1.2794407999936734
299,0,0.05,0.05,0,-1.2941407999935965
300,0,0.05,0.05,0,-1.3088407999935197
301,0,0.05,0.05,0,-1.3235407999934428
302,0,0.05,0.05,0,-1.3382407999933659
303,0,0.05,0.05,0,-1.352940799993289
304,0,0.05,0.05,0,-1.367640799993212
305,0,0.05,0.05,0,-1.3823407999931352
306,0,0.05,0.05,0,-1.3970407999930583
307,0,0.05,0.05,0,-1.4117407999929814
308,0,0.05,0.05,0,-1.4264407999929045
309,0,0.05,0.05,0,-1.4411407999928276
310,0,0.05,0.05,0,-1.4558407999927507
311,0,0.05,0.05,0,-1.4705407999926738
312,0,0.05,0.05,0,-1.485240799992597
313,0,0.05,0.05,0,-1.49994079999252
314,0,0.05,0.05,0,-1.5146407999924432
315,0,0.05,0.05,0,-1.5293407999923663
316,0,0.05,0.05,0,-1.5440407999922894
317,0,0.05,0.05,0,-1.5587407999922125
318,0,0.0,0.0,0,-1.5734407999921356
319,0,0.0,0.0,0,-1.5881407999920587
320,0,0.0,0.0,0,-1.6028407999919818
321,0,0.0,0.0,0,-1.617540799991905
322,0,0.0,0.0,0,-1.632240799991828
323,0,0.0,0.0,0,-1.6469407999917511
324,0,0.0,0.0,0,-1.6616407999916742
