0,1.0,0,1.0,5,0.921227600000412
325,0,0.0,0.0,0,-1.6763407999915974
326,0,0.0,0.0,0,-1.6910407999915205
327,0,0.0,0.0,0,-1.7057407999914436
328,0,0.0,0.0,0,-1.7204407999913667
329,0,0.0,0.0,0,-1.7351407999912898
330,0,0.0,0.0,0,-1.749840799991213
331,0,0.0,0.0,0,-1.764540799991136
332,0,0.0,0.0,0,-1.779240799991059
333,0,0.0,0.0,0,-1.7939407999909822
334,0,0.0,0.0,0,-1.8086407999909053
335,0,0.0,0.0,0,-1.8233407999908284
336,0,0.0,0.0,0,-1.8380407999907515
337,0,0.0,0.0,0,-1.8527407999906746
338,0,0.0,0.0,0,-1.8674407999905978
339,0,0.0,0.0,0,-1.8821407999905209
340,0,0.0,0.0,0,-1.896840799990444
341,0,0.0,0.0,0,-1.911540799990367
342,0,0.0,0.0,0,-1.9262407999902902
343,0,0.0,0.0,0,-1.9409407999902133
344,0,0.0,0.0,0,-1.9556407999901364
345,0,0.0,0.0,0,-1.9703407999900595
346,0,0.0,0.0,0,-1.9850407999899826
347,0,0.0,0.0,0,-1.9997407999899057
348,0,0.0,0.0,0,-2.014440799989829
349,0,0.0,0.0,0,-2.029140799989752
350,0,0.0,0.0,0,-2.0438407999896753
351,0,0.0,0.0,0,-2.0585407999895984
352,0,0.0,0.0,0,-2.0732407999895215
353,0,0.0,0.0,0,-2.0879407999894446
354,0,0.0,0.0,0,-2.1026407999893677
355,0,0.0,0.0,0,-2.117340799989291
356,0,0.0,0.0,0,-2.132040799989214
357,0,0.0,0.0,0,-2.146740799989137
358,0,0.0,0.0,0,-2.16144079998906
359,0,0.0,0.0,0,-2.1761407999889832
360,0,0.0,0.0,0,-2.1908407999889064
361,0,0.0,0.0,0,-2.2055407999888295
362,0,0.0,0.0,0,-2.2202407999887526
363,0,0.0,0.0,0,-2.2349407999886757
364,0,0.0,0.0,0,-2.249640799988599
365,0,0.0,0.0,0,-2.264340799988522
366,0,0.0,0.0,0,-2.279040799988445
367,0,0.0,0.0,0,-2.293740799988368
368,0,0.0,0.0,0,-2.308440799988291
369,0,0.0,0.0,0,-2.3231407999882143
370,0,0.0,0.0,0,-2.3378407999881374
371,0,0.0,0.0,0,-2.3525407999880605
372,0,0.0,0.0,0,-2.3672407999879836
373,0,0.0,0.0,0,-2.3819407999879068
374,0,0.0,0.0,0,-2.39664079998783
375,0,0.0,0.0,0,-2.411340799987753
376,0,0.0,0.0,0,-2.426040799987676
377,0,0.0,0.0,0,-2.440740799987599
378,0,0.0,0.0,0,-2.4554407999875223
379,0,0.0,0.0,0,-2.4701407999874454
380,0,0.0,0.0,0,-2.4848407999873685
381,0,0.0,0.0,0,-2.4995407999872916
382,0,0.0,0.0,0,-2.5142407999872147
383,0,0.0,0.0,0,-2.528940799987138
384,0,0.0,0.0,0,-2.543640799987061
385,0,0.0,0.0,0,-2.558340799986984
386,0,0.0,0.0,0,-2.573040799986907
387,0,0.0,0.0,0,-2.5877407999868303
388,0,0.0,0.0,0,-2.6024407999867534
389,0,0.0,0.0,0,-2.6171407999866765
390,0,0.0,0.0,0,-2.6318407999865996
391,0,0.0,0.0,0,-2.6465407999865227
392,0,0.0,0.0,0,-2.661240799986446
393,0,0.0,0.0,0,-2.675940799986369
394,0,0.0,0.0,0,-2.690640799986292
395,0,0.0,0.0,0,-2.705340799986215
396,0,0.0,0.0,0,-2.7200407999861382
397,0,0.0,0.0,0,-2.7347407999860613
398,0,0.0,0.0,0,-2.7494407999859845
399,0,0.0,0.0,0,-2.7641407999859076
400,0,0.0,0.0,0,-2.7788407999858307
401,0,0.0,0.0,0,-2.7935407999857538
402,0,0.0,0.0,0,-2.808240799985677
403,0,0.0,0.0,0,-2.8229407999856
404,0,0.0,0.0,0,-2.837640799985523
405,0,0.0,0.0,0,-2.852340799985446
406,0,0.0,0.0,0,-2.8670407999853693
407,0,0.0,0.0,0,-2.8817407999852924
408,0,0.0,0.0,0,-2.8964407999852155
409,0,0.0,0.0,0,-2.9111407999851386
410,0,0.0,0.0,0,-2.9258407999850617
411,0,0.0,0.0,0,-2.940540799984985
412,0,0.0,0.0,0,-2.955240799984908
413,0,0.0,0.0,0,-2.969940799984831
414,0,0.0,0.0,0,-2.984640799984754
415,0,0.0,0.0,0,-2.9993407999846773
416,0,0.0,0.0,0,-3.0140407999846004
417,0,0.0,0.0,0,-3.0287407999845235
418,0,0.0,0.0,0,-3.0434407999844466
419,0,0.0,0.0,0,-3.0581407999843697
420,0,0.0,0.0,0,-3.072840799984293
421,0,0.0,0.0,0,-3.087540799984216
422,0,0.0,0.0,0,-3.102240799984139
423,0,0.0,0.0,0,-3.116940799984062
424,0,0.0,0.0,0,-3.1316407999839853
425,0,0.0,0.0,0,-3.1463407999839084
426,0,0.0,0.0,0,-3.1610407999838315
427,0,0.0,0.0,0,-3.1757407999837546
428,0,0.0,0.0,0,-3.1904407999836777
429,0,0.0,0.0,0,-3.205140799983601
430,0,0.0,0.0,0,-3.219840799983524
431,0,0.0,0.0,0,-3.234540799983447
432,0,0.0,0.0,0,-3.24924079998337
433,0,0.0,0.0,0,-3.2639407999832932
434,0,0.0,0.0,0,-3.2786407999832163
435,0,0.0,0.0,0,-3.2933407999831394
436,0,0.0,0.0,0,-3.3080407999830626
437,0,0.0,0.0,0,-3.3227407999829857
438,0,0.0,0.0,0,-3.3374407999829088
439,0,0.0,0.0,0,-3.352140799982832
440,0,0.0,0.0,0,-3.366840799982755
441,0,0.0,0.0,0,-3.381540799982678
442,0,0.0,0.0,0,-3.396240799982601
443,0,0.0,0.0,0,-3.4109407999825243
444,0,0.0,0.0,0,-3.4256407999824474
445,0,0.0,0.0,0,-3.4403407999823705
446,0,0.0,0.0,0,-3.4550407999822936
447,0,0.0,0.0,0,-3.4697407999822167
448,0,0.0,0.0,0,-3.48444079998214
449,0,0.0,0.0,0,-3.499140799982063
450,0,0.0,0.0,0,-3.513840799981986
451,0,0.0,0.0,0,-3.528540799981909
452,0,0.0,0.0,0,-3.5432407999818323
453,0,0.0,0.0,0,-3.5579407999817554
454,0,0.0,0.0,0,-3.5726407999816785
455,0,0.0,0.0,0,-3.5873407999816016
456,0,0.0,0.0,0,-3.6020407999815247
457,0,0.0,0.0,0,-3.616740799981448
458,0,0.0,0.0,0,-3.631440799981371
459,0,0.0,0.0,0,-3.646140799981294
460,0,0.0,0.0,0,-3.660840799981217
461,0,0.0,0.0,0,-3.6755407999811402
462,0,0.0,0.0,0,-3.6902407999810634
463,0,0.0,0.0,0,-3.7049407999809865
464,0,0.0,0.0,0,-3.7196407999809096
465,0,0.0,0.0,0,-3.7343407999808327
466,0,0.0,0.0,0,-3.749040799980756
467,0,0.0,0.0,0,-3.763740799980679
468,0,0.0,0.0,0,-3.778440799980602
469,0,0.0,0.0,0,-3.793140799980525
470,0,0.0,0.0,0,-3.807840799980448
471,0,0.0,0.0,0,-3.8225407999803713
472,0,0.0,0.0,0,-3.8372407999802944
473,0,0.0,0.0,0,-3.8519407999802175
474,0,0.0,0.0,0,-3.8666407999801407
475,0,0.0,0.0,0,-3.8813407999800638
476,0,0.0,0.0,0,-3.896040799979987
477,0,0.0,0.0,0,-3.91074079997991
478,0,0.0,0.0,0,-3.925440799979833
479,0,0.0,0.0,0,-3.940140799979756
480,0,0.0,0.0,0,-3.9548407999796793
481,0,0.0,0.0,0,-3.9695407999796024
482,0,0.0,0.0,0,-3.9842407999795255
483,0,0.0,0.0,0,-3.9989407999794486
484,0,0.0,0.0,0,-4.013640799979372
485,0,0.0,0.0,0,-4.028340799979295
486,0,0.0,0.0,0,-4.043040799979218
487,0,0.0,0.0,0,-4.0577407999791415
488,0,0.0,0.0,0,-4.072440799979065
489,0,0.0,0.0,0,-4.087140799978988
490,0,0.0,0.0,0,-4.101840799978911
491,0,0.0,0.0,0,-4.116540799978834
492,0,0.0,0.0,0,-4.131240799978757
493,0,0.0,0.0,0,-4.14594079997868
494,0,0.0,0.0,0,-4.160640799978603
495,0,0.0,0.0,0,-4.175340799978526
496,0,0.0,0.0,0,-4.1900407999784495
497,0,0.0,0.0,0,-4.204740799978373
498,0,0.0,0.0,0,-4.219440799978296
499,0,0.0,0.0,0,-4.234140799978219
500,0,0.0,0.0,0,-4.248840799978142
501,0,0.0,0.0,0,-4.263540799978065
502,0,0.0,0.0,0,-4.278240799977988
503,0,0.0,0.0,0,-4.292940799977911
504,0,0.0,0.0,0,-4.307640799977834
505,0,0.0,0.0,0,-4.322340799977757
506,0,0.0,0.0,0,-4.3370407999776805
507,0,0.0,0.0,0,-4.351740799977604
508,0,0.0,0.0,0,-4.366440799977527
509,0,0.0,0.0,0,-4.38114079997745
510,0,0.0,0.0,0,-4.395840799977373
511,0,0.0,0.0,0,-4.410540799977296
512,0,0.0,0.0,0,-4.425240799977219
513,0,0.0,0.0,0,-4.439940799977142
514,0,0.0,0.0,0,-4.454640799977065
515,0,0.0,0.0,0,-4.4693407999769885
516,0,0.0,0.0,0,-4.484040799976912
517,0,0.0,0.0,0,-4.498740799976835
518,0,0.0,0.0,0,-4.513440799976758
519,0,0.0,0.0,0,-4.528140799976681
520,0,0.0,0.0,0,-4.542840799976604
521,0,0.0,0.0,0,-4.557540799976527
522,0,0.0,0.0,0,-4.57224079997645
523,0,0.0,0.0,0,-4.586940799976373
524,0,0.0,0.0,0,-4.6016407999762965
525,0,0.0,0.0,0,-4.61634079997622
526,0,0.0,0.0,0,-4.631040799976143
527,0,0.0,0.0,0,-4.645740799976066
528,0,0.0,0.0,0,-4.660440799975989
529,0,0.0,0.0,0,-4.675140799975912
530,0,0.0,0.0,0,-4.689840799975835
531,0,0.0,0.0,0,-4.704540799975758
532,0,0.0,0.0,0,-4.719240799975681
533,0,0.0,0.0,0,-4.7339407999756045
534,0,0.0,0.0,0,-4.748640799975528
535,0,0.0,0.0,0,-4.763340799975451
536,0,0.0,0.0,0,-4.778040799975374
537,0,0.0,0.0,0,-4.792740799975297
538,0,0.0,0.0,0,-4.80744079997522
539,0,0.0,0.0,0,-4.822140799975143
540,0,0.0,0.0,0,-4.836840799975066
541,0,0.0,0.0,0,-4.851540799974989
542,0,0.0,0.0,0,-4.866240799974912
543,0,0.0,0.0,0,-4.8809407999748355
544,0,0.0,0.0,0,-4.895640799974759
545,0,0.0,0.0,0,-4.910340799974682
546,0,0.0,0.0,0,-4.925040799974605
547,0,0.0,0.0,0,-4.939740799974528
548,0,0.0,0.0,0,-4.954440799974451
549,0,0.0,0.0,0,-4.969140799974374
550,0,0.0,0.0,0,-4.983840799974297
551,0,0.0,0.0,0,-4.99854079997422
552,0,0.0,0.0,0,-5.0132407999741435
553,0,0.0,0.0,0,-5.027940799974067
554,0,0.0,0.0,0,-5.04264079997399
555,0,0.0,0.0,0,-5.057340799973913
556,0,0.0,0.0,0,-5.072040799973836
557,0,0.0,0.0,0,-5.086740799973759
558,0,0.0,0.0,0,-5.101440799973682
559,0,0.0,0.0,0,-5.116140799973605
560,0,0.0,0.0,0,-5.130840799973528
561,0,0.0,0.0,0,-5.1455407999734515
562,0,0.0,0.0,0,-5.160240799973375
563,0,0.0,0.0,0,-5.174940799973298
564,0,0.0,0.0,0,-5.189640799973221
565,0,0.0,0.0,0,-5.204340799973144
566,0,0.0,0.0,0,-5.219040799973067
567,0,0.0,0.0,0,-5.23374079997299
568,0,0.0,0.0,0,-5.248440799972913
569,0,0.0,0.0,0,-5.263140799972836
570,0,0.0,0.0,0,-5.2778407999727595
571,0,0.0,0.0,0,-5.292540799972683
572,0,0.0,0.0,0,-5.307240799972606
573,0,0.0,0.0,0,-5.321940799972529
574,0,0.0,0.0,0,-5.336640799972452
575,0,0.0,0.0,0,-5.351340799972375
576,0,0.0,0.0,0,-5.366040799972298
577,0,0.0,0.0,0,-5.380740799972221
578,0,0.0,0.0,0,-5.395440799972144
579,0,0.0,0.0,0,-5.410140799972067
580,0,0.0,0.0,0,-5.4248407999719905
581,0,0.0,0.0,0,-5.439540799971914
582,0,0.0,0.0,0,-5.454240799971837
583,0,0.0,0.0,0,-5.46894079997176
584,0,0.0,0.0,0,-5.483640799971683
585,0,0.0,0.0,0,-5.498340799971606
586,0,0.0,0.0,0,-5.513040799971529
587,0,0.0,0.0,0,-5.527740799971452
588,0,0.0,0.0,0,-5.542440799971375
589,0,0.0,0.0,0,-5.5571407999712985
590,0,0.0,0.0,0,-5.571840799971222
591,0,0.0,0.0,0,-5.586540799971145
592,0,0.0,0.0,0,-5.601240799971068
593,0,0.0,0.0,0,-5.615940799970991
594,0,0.0,0.0,0,-5.630640799970914
595,0,0.0,0.0,0,-5.645340799970837
596,0,0.0,0.0,0,-5.66004079997076
597,0,0.0,0.0,0,-5.674740799970683
598,0,0.0,0.0,0,-5.6894407999706065
599,0,0.0,0.0,0,-5.70414079997053
600,0,0.0,0.0,0,-5.718840799970453
601,0,0.0,0.0,0,-5.733540799970376
602,0,0.0,0.0,0,-5.748240799970299
603,0,0.0,0.0,0,-5.762940799970222
604,0,0.0,0.0,0,-5.777640799970145
605,0,0.0,0.0,0,-5.792340799970068
606,0,0.0,0.0,0,-5.807040799969991
607,0,0.0,0.0,0,-5.8217407999699144
608,0,0.0,0.0,0,-5.836440799969838
609,0,0.0,0.0,0,-5.851140799969761
610,0,0.0,0.0,0,-5.865840799969684
611,0,0.0,0.0,0,-5.880540799969607
612,0,0.0,0.0,0,-5.89524079996953
613,0,0.0,0.0,0,-5.909940799969453
614,0,0.0,0.0,0,-5.924640799969376
615,0,0.0,0.0,0,-5.939340799969299
616,0,0.0,0.0,0,-5.954040799969222
617,0,0.0,0.0,0,-5.9687407999691455
618,0,0.0,0.0,0,-5.983440799969069
619,0,0.0,0.0,0,-5.998140799968992
620,0,0.0,0.0,0,-6.012840799968915
621,0,0.0,0.0,0,-6.027540799968838
622,0,0.0,0.0,0,-6.042240799968761
623,0,0.0,0.0,0,-6.056940799968684
624,0,0.0,0.0,0,-6.071640799968607
625,0,0.0,0.0,0,-6.08634079996853
626,0,0.0,0.0,0,-6.1010407999684535
627,0,0.0,0.0,0,-6.115740799968377
628,0,0.0,0.0,0,-6.1304407999683
629,0,0.0,0.0,0,-6.145140799968223
630,0,0.0,0.0,0,-6.159840799968146
631,0,0.0,0.0,0,-6.174540799968069
632,0,0.0,0.0,0,-6.189240799967992
633,0,0.0,0.0,0,-6.203940799967915
634,0,0.0,0.0,0,-6.218640799967838
635,0,0.0,0.0,0,-6.2333407999677615
636,0,0.0,0.0,0,-6.248040799967685
637,0,0.0,0.0,0,-6.262740799967608
638,0,0.0,0.0,0,-6.277440799967531
639,0,0.0,0.0,0,-6.292140799967454
640,0,0.0,0.0,0,-6.306840799967377
641,0,0.0,0.0,0,-6.3215407999673
642,0,0.0,0.0,0,-6.336240799967223
643,0,0.0,0.0,0,-6.350940799967146
644,0,0.0,0.0,0,-6.365640799967069
645,0,0.0,0.0,0,-6.3803407999669925
646,0,0.0,0.0,0,-6.395040799966916
647,0,0.0,0.0,0,-6.409740799966839
648,0,0.0,0.0,0,-6.424440799966762
649,0,0.0,0.0,0,-6.439140799966685
650,0,0.0,0.0,0,-6.453840799966608
651,0,0.0,0.0,0,-6.468540799966531
652,0,0.0,0.0,0,-6.483240799966454
653,0,0.0,0.0,0,-6.497940799966377
654,0,0.0,0.0,0,-6.5126407999663005
655,0,0.0,0.0,0,-6.527340799966224
656,0,0.0,0.0,0,-6.542040799966147
657,0,0.0,0.0,0,-6.55674079996607
658,0,0.0,0.0,0,-6.571440799965993
659,0,0.0,0.0,0,-6.586140799965916
660,0,0.0,0.0,0,-6.600840799965839
661,0,0.0,0.0,0,-6.615540799965762
662,0,0.0,0.0,0,-6.630240799965685
663,0,0.0,0.0,0,-6.6449407999656085
664,0,0.0,0.0,0,-6.659640799965532
665,0,0.0,0.0,0,-6.674340799965455
666,0,0.0,0.0,0,-6.689040799965378
667,0,0.0,0.0,0,-6.703740799965301
668,0,0.0,0.0,0,-6.718440799965224
669,0,0.0,0.0,0,-6.733140799965147
670,0,0.0,0.0,0,-6.74784079996507
671,0,0.0,0.0,0,-6.762540799964993
672,0,0.0,0.0,0,-6.7772407999649165
673,0,0.0,0.0,0,-6.79194079996484
674,0,0.0,0.0,0,-6.806640799964763
