0,0,0.0,0.0,2,0.9926500000000384
1,0,0.0,0.0,2,0.9853000000000769
2,0,0.0,0.0,2,0.9779500000001153
3,0,0.0,0.0,2,0.9706000000001538
4,0,0.0,0.0,2,0.9632500000001922
5,1,1.0,1.0,0,0.9936251000000333
6,0,0.0,0.0,0,0.9862751000000718
7,1,1.0,1.0,0,0.9789251000001102
8,0,0.0,0.0,0,0.9715751000001487
9,1,1.0,1.0,0,0.9642251000001871
10,1,1.0,1.0,0,0.9568751000002256
11,0,0.0,0.0,0,0.949525100000264
12,0,0.0,0.0,0,0.9421751000003025
13,0,0.0,0.0,0,0.9348251000003409
14,1,1.0,1.0,0,0.9274751000003794
15,0,0.0,0.0,0,0.9201251000004178
16,0,0.0,0.0,0,0.9127751000004563
17,0,0.0,0.0,0,0.9054251000004947
18,0,0.0,0.0,0,0.8980751000005331
19,1,1.0,1.0,0,0.8907251000005716
20,0,0.0,0.0,0,0.88337510000061
21,1,1.0,1.0,0,0.8760251000006485
22,0,0.0,0.0,0,0.8686751000006869
23,1,1.0,1.0,0,0.8613251000007254
24,0,0.0,0.0,0,0.8539751000007638
25,0,0.0,0.0,0,0.8466251000008023
26,0,0.0,0.0,0,0.8392751000008407
27,1,1.0,1.0,0,0.8319251000008792
28,0,0.0,0.0,0,0.8245751000009176
29,0,0.0,0.0,0,0.817225100000956
30,1,1.0,1.0,0,0.8098751000009945
31,0,0.0,0.0,0,0.8025251000010329
32,0,0.0,0.0,0,0.7951751000010714
33,0,0.0,0.0,0,0.7878251000011098
34,0,0.0,0.0,0,0.7804751000011483
35,0,0.0,0.0,0,0.7731251000011867
36,0,0.0,0.0,0,0.7657751000012252
37,0,0.0,0.0,0,0.7584251000012636
38,1,1.0,1.0,0,0.7510751000013021
39,0,0.0,0.0,0,0.7437251000013405
40,0,0.0,0.0,0,0.736375100001379
41,0,0.0,0.0,0,0.7290251000014174
42,0,0.0,0.0,0,0.7216751000014558
43,0,0.0,0.0,0,0.7143251000014943
44,0,0.0,0.0,0,0.7069751000015327
45,0,0.0,0.0,0,0.6996251000015712
46,0,0.0,0.0,0,0.6922751000016096
47,0,0.0,0.0,0,0.6849251000016481
48,0,0.0,0.0,0,0.6775751000016865
49,0,0.0,0.0,0,0.670225100001725
50,0,0.0,0.0,0,0.6628751000017634
51,0,0.0,0.0,0,0.6555251000018019
52,0,0.0,0.0,0,0.6481751000018403
53,0,0.0,0.0,0,0.6408251000018788
54,0,0.0,0.0,0,0.6334751000019172
55,0,0.0,0.0,0,0.6261251000019556
56,0,0.0,0.0,0,0.6187751000019941
57,0,0.0,0.0,0,0.6114251000020325
58,0,0.0,0.0,0,0.604075100002071
59,0,0.0,0.0,0,0.5967251000021094
60,0,0.0,0.0,0,0.5893751000021479
61,1,1.0,1.0,0,0.5820251000021863
62,0,0.0,0.0,0,0.5746751000022248
63,0,0.0,0.0,0,0.5673251000022632
64,0,0.0,0.0,0,0.5599751000023017
65,1,1.0,1.0,0,0.5526251000023401
66,1,1.0,1.0,0,0.5452751000023786
67,0,0.0,0.0,0,0.537925100002417
68,0,0.0,0.0,0,0.5305751000024554
69,1,1.0,1.0,0,0.5232251000024939
70,0,0.0,0.0,0,0.5158751000025323
71,0,0.0,0.0,0,0.5085251000025708
72,0,0.0,0.0,0,0.5011751000026092
73,1,1.0,1.0,0,0.4938251000026477
74,0,0.0,0.0,0,0.4864751000026861
75,0,0.0,0.0,0,0.47912510000272457
76,1,1.0,1.0,0,0.471775100002763
77,0,0.0,0.0,0,0.46442510000280146
78,1,1.0,1.0,0,0.4570751000028399
79,0,0.0,0.0,0,0.44972510000287835
80,1,1.0,1.0,0,0.4423751000029168
81,1,1.0,1.0,0,0.43502510000295525
82,0,0.0,0.0,0,0.4276751000029937
83,1,1.0,1.0,0,0.42032510000303214
84,0,0.0,0.0,0,0.4129751000030706
85,1,1.0,1.0,0,0.40562510000310903
86,1,1.0,1.0,0,0.3982751000031475
87,1,1.0,1.0,0,0.3909251000031859
88,1,1.0,1.0,0,0.38357510000322437
89,1,1.0,1.0,0,0.3762251000032628
90,1,1.0,1.0,0,0.36887510000330126
91,0,0.0,0.0,0,0.3615251000033397
92,0,0.0,0.0,0,0.35417510000337815
93,0,0.0,0.0,0,0.3468251000034166
94,1,1.0,1.0,0,0.33947510000345504
95,0,0.0,0.0,0,0.3321251000034935
96,0,0.0,0.0,0,0.32477510000353194
97,1,1.0,1.0,0,0.3174251000035704
98,0,0.0,0.0,0,0.31007510000360883
99,0,0.0,0.0,0,0.3027251000036473
100,0,0.0,0.0,0,0.2953751000036857
101,0,0.0,0.0,0,0.28802510000372417
102,0,0.0,0.0,0,0.2806751000037626
103,0,0.0,0.0,0,0.27332510000380106
104,1,1.0,1.0,0,0.2659751000038395
105,0,0.0,0.0,0,0.25862510000387795
106,0,0.0,0.0,0,0.2512751000039164
107,1,1.0,1.0,0,0.24392510000392043
108,0,0.0,0.0,0,0.23657510000391724
109,0,0.0,0.0,0,0.22922510000391405
110,0,0.0,0.0,0,0.22187510000391086
111,0,0.0,0.0,0,0.21452510000390768
112,1,1.0,1.0,0,0.2071751000039045
113,0,0.0,0.0,0,0.1998251000039013
114,0,0.0,0.0,0,0.19247510000389811
115,0,0.0,0.0,0,0.18512510000389493
116,0,0.0,0.0,0,0.17777510000389174
117,0,0.0,0.0,0,0.17042510000388855
118,0,0.0,0.0,0,0.16307510000388536
119,0,0.0,0.0,0,0.15572510000388218
120,1,1.0,1.0,0,0.148375100003879
121,0,0.0,0.0,0,0.1410251000038758
122,0,0.0,0.0,0,0.13367510000387262
123,0,0.0,0.0,0,0.12632510000386943
124,1,1.0,1.0,0,0.11897510000386624
125,0,0.0,0.0,0,0.11162510000386305
126,0,0.0,0.0,0,0.10427510000385987
127,1,1.0,1.0,0,0.09692510000385668
128,0,0.0,0.0,0,0.08957510000385349
129,0,0.0,0.0,0,0.0822251000038503
130,0,0.0,0.0,0,0.07487510000384712
131,0,0.0,0.0,0,0.06752510000384393
132,0,0.0,0.0,0,0.06017510000384074
133,1,1.0,1.0,0,0.052825100003837555
134,0,0.0,0.0,0,0.04547510000383437
135,1,1.0,1.0,0,0.03812510000383118
136,1,1.0,1.0,0,0.03077510000382833
137,0,0.0,0.0,0,0.023425100003830347
138,0,0.0,0.0,0,0.016075100003832363
139,0,0.0,0.0,0,0.008725100003831936
140,0,0.0,0.0,0,0.001375100003831575
141,0,0.0,0.0,0,-0.0059748999961685536
142,0,0.0,0.0,0,-0.013324899996169138
143,0,0.0,0.0,0,-0.020674899996167936
144,0,0.0,0.0,0,-0.02802489999616592
145,0,0.0,0.0,0,-0.035374899996166824
146,0,0.0,0.0,0,-0.04272489999617001
147,0,0.0,0.0,0,-0.0500748999961732
148,0,0.0,0.0,0,-0.057424899996176386
149,0,0.0,0.0,0,-0.06477489999617957
150,0,0.0,0.0,0,-0.07212489999618275
151,0,0.0,0.0,0,-0.07947489999618594
152,0,0.0,0.0,0,-0.08682489999618913
153,1,1.0,1.0,0,-0.09417489999619232
154,0,0.0,0.0,0,-0.1015248999961955
155,0,0.0,0.0,0,-0.10887489999619869
156,0,0.0,0.0,0,-0.11622489999620188
157,0,0.0,0.0,0,-0.12357489999620506
158,0,0.0,0.0,0,-0.13092489999620824
159,0,0.0,0.0,0,-0.13827489999621143
160,0,0.0,0.0,0,-0.1456248999962146
161,0,0.0,0.0,0,-0.1529748999962178
162,0,0.0,0.0,0,-0.160324899996221
163,1,1.0,1.0,0,-0.16767489999622417
164,0,0.0,0.0,0,-0.17502489999622736
165,0,0.0,0.0,0,-0.18237489999623055
166,0,0.0,0.0,0,-0.18972489999623374
167,0,0.0,0.0,0,-0.19707489999623692
168,0,0.0,0.0,0,-0.2044248999962401
169,0,0.0,0.0,0,-0.2117748999962433
170,0,0.0,0.0,0,-0.21912489999624649
171,0,0.0,0.0,0,-0.22647489999624967
172,1,1.0,1.0,0,-0.23382489999625286
173,0,0.0,0.0,0,-0.24117489999625605
174,0,0.0,0.0,0,-0.24852489999625924
175,0,0.0,0.0,0,-0.25587489999622914
176,0,0.0,0.0,0,-0.2632248999961907
177,1,1.0,1.0,0,-0.27057489999615225
178,1,1.0,1.0,0,-0.2779248999961138
179,0,0.0,0.0,0,-0.28527489999607536
180,0,0.0,0.0,0,-0.2926248999960369
181,0,0.0,0.0,0,-0.29997489999599847
182,0,0.0,0.0,0,-0.30732489999596
183,0,0.0,0.0,0,-0.3146748999959216
184,0,0.0,0.0,0,-0.32202489999588313
185,0,0.0,0.0,0,-0.3293748999958447
186,0,0.0,0.0,0,-0.33672489999580624
187,0,0.0,0.0,0,-0.3440748999957678
188,0,0.0,0.0,0,-0.35142489999572935
189,0,0.0,0.0,0,-0.3587748999956909
190,0,0.0,0.0,0,-0.36612489999565245
191,0,0.0,0.0,0,-0.373474899995614
192,0,0.0,0.0,0,-0.38082489999557556
193,0,0.0,0.0,0,-0.3881748999955371
194,0,0.0,0.0,0,-0.39552489999549867
195,0,0.0,0.0,0,-0.4028748999954602
196,0,0.0,0.0,0,-0.4102248999954218
197,0,0.0,0.0,0,-0.41757489999538333
198,0,0.0,0.0,0,-0.4249248999953449
199,0,0.0,0.0,0,-0.43227489999530644
200,0,0.0,0.0,0,-0.439624899995268
201,0,0.0,0.0,0,-0.44697489999522955
202,0,0.0,0.0,0,-0.4543248999951911
203,0,0.0,0.0,0,-0.46167489999515265
204,0,0.0,0.0,0,-0.4690248999951142
205,0,0.0,0.0,0,-0.47637489999507576
206,0,0.0,0.0,0,-0.4837248999950373
207,0,0.0,0.0,0,-0.49107489999499887
208,0,0.0,0.0,0,-0.4984248999949604
209,0,0.0,0.0,0,-0.505774899994922
210,0,0.0,0.0,0,-0.5131248999948835
211,0,0.0,0.0,0,-0.5204748999948451
212,0,0.0,0.0,0,-0.5278248999948066
213,0,0.0,0.0,0,-0.5351748999947682
214,0,0.0,0.0,0,-0.5425248999947297
215,0,0.0,0.0,0,-0.5498748999946913
216,0,0.0,0.0,0,-0.5572248999946529
217,0,0.0,0.0,0,-0.5645748999946144
218,0,0.0,0.0,0,-0.571924899994576
219,0,0.0,0.0,0,-0.5792748999945375
220,0,0.0,0.0,0,-0.5866248999944991
221,0,0.0,0.0,0,-0.5939748999944606
222,0,0.0,0.0,0,-0.6013248999944222
223,0,0.0,0.0,0,-0.6086748999943837
224,0,0.0,0.0,0,-0.6160248999943453
225,0,0.0,0.0,0,-0.6233748999943068
226,0,0.0,0.0,0,-0.6307248999942684
227,0,0.0,0.0,0,-0.63807489999423
228,0,0.0,0.0,0,-0.6454248999941915
229,0,0.0,0.0,0,-0.6527748999941531
230,0,0.0,0.0,0,-0.6601248999941146
231,0,0.0,0.0,0,-0.6674748999940762
232,1,1.0,1.0,0,-0.6748248999940377
233,0,0.0,0.0,0,-0.6821748999939993
234,0,0.0,0.0,0,-0.6895248999939608
235,0,0.0,0.0,0,-0.6968748999939224
236,0,0.0,0.0,0,-0.7042248999938839
237,0,0.0,0.0,0,-0.7115748999938455
238,1,1.0,1.0,0,-0.718924899993807
239,0,0.0,0.0,0,-0.7262748999937686
240,0,0.0,0.0,0,-0.7336248999937302
241,0,0.0,0.0,0,-0.7409748999936917
242,0,0.0,0.0,0,-0.7483248999936533
243,1,1.0,1.0,0,-0.7556748999936148
244,0,0.0,0.0,0,-0.7630248999935764
245,0,0.0,0.0,0,-0.7703748999935379
246,0,0.0,0.0,0,-0.7777248999934995
247,0,0.0,0.0,0,-0.785074899993461
248,0,0.0,0.0,0,-0.7924248999934226
249,0,0.0,0.0,0,-0.7997748999933841
250,0,0.0,0.0,0,-0.8071248999933457
251,0,0.0,0.0,0,-0.8144748999933072
252,0,0.0,0.0,0,-0.8218248999932688
253,0,0.0,0.0,0,-0.8291748999932304
254,0,0.0,0.0,0,-0.8365248999931919
255,0,0.0,0.0,0,-0.8438748999931535
256,0,0.0,0.0,0,-0.851224899993115
257,0,0.0,0.0,0,-0.8585748999930766
258,0,0.0,0.0,0,-0.8659248999930381
259,1,1.0,1.0,0,-0.8732748999929997
260,0,0.0,0.0,0,-0.8806248999929612
261,0,0.0,0.0,0,-0.8879748999929228
262,0,0.0,0.0,0,-0.8953248999928843
263,1,1.0,1.0,0,-0.9026748999928459
264,0,0.0,0.0,0,-0.9100248999928074
265,0,0.0,0.0,0,-0.917374899992769
266,0,0.0,0.0,0,-0.9247248999927306
267,1,1.0,1.0,0,-0.9320748999926921
268,0,0.0,0.0,0,-0.9394248999926537
269,0,0.0,0.0,0,-0.9467748999926152
270,0,0.0,0.0,0,-0.9541248999925768
271,0,0.0,0.0,0,-0.9614748999925383
272,0,0.0,0.0,0,-0.9688248999924999
273,0,0.0,0.0,0,-0.9761748999924614
274,0,0.0,0.0,0,-0.983524899992423
275,0,0.0,0.0,0,-0.9908748999923845
276,0,0.0,0.0,0,-0.9982248999923461
277,0,0.0,0.0,0,-1.0055748999923078
278,0,0.0,0.0,0,-1.0129248999922693
279,0,0.0,0.0,0,-1.0202748999922309
280,0,0.0,0.0,0,-1.0276248999921924
281,0,0.0,0.0,0,-1.034974899992154
282,0,0.0,0.0,0,-1.0423248999921155
283,0,0.0,0.0,0,-1.049674899992077
284,0,0.0,0.0,0,-1.0570248999920386
285,0,0.0,0.0,0,-1.0643748999920002
286,0,0.0,0.0,0,-1.0717248999919617
287,0,0.0,0.0,0,-1.0790748999919233
288,0,0.0,0.0,0,-1.0864248999918849
289,0,0.0,0.0,0,-1.0937748999918464
290,0,0.0,0.0,0,-1.101124899991808
291,0,0.0,0.0,0,-1.1084748999917695
292,0,0.0,0.0,0,-1.115824899991731
293,0,0.0,0.0,0,-1.1231748999916926
294,0,0.0,0.0,0,-1.1305248999916542
295,0,0.0,0.0,0,-1.1378748999916157
296,0,0.0,0.0,0,-1.1452248999915773
297,0,0.0,0.0,0,-1.1525748999915388
298,1,1.0,1.0,0,-1.1599248999915004
299,0,0.0,0.0,0,-1.167274899991462
300,0,0.0,0.0,0,-1.1746248999914235
301,0,0.0,0.0,0,-1.181974899991385
302,1,1.0,1.0,0,-1.1893248999913466
303,0,0.0,0.0,0,-1.1966748999913082
304,0,0.0,0.0,0,-1.2040248999912697
305,0,0.0,0.0,0,-1.2113748999912313
306,0,0.0,0.0,0,-1.2187248999911928
307,1,1.0,1.0,0,-1.2260748999911544
308,0,0.0,0.0,0,-1.233424899991116
309,0,0.0,0.0,0,-1.2407748999910775
310,1,1.0,1.0,0,-1.248124899991039
311,0,0.0,0.0,0,-1.2554748999910006
312,0,0.0,0.0,0,-1.2628248999909621
313,0,0.0,0.0,0,-1.2701748999909237
314,0,0.0,0.0,0,-1.2775248999908853
315,0,0.0,0.0,0,-1.2848748999908468
316,1,1.0,1.0,0,-1.2922248999908084
317,0,0.0,0.0,0,-1.29957489999077
318,0,0.0,0.0,0,-1.3069248999907315
319,0,0.0,0.0,0,-1.314274899990693
320,0,0.0,0.0,0,-1.3216248999906546
321,0,0.0,0.0,0,-1.3289748999906161
322,0,0.0,0.0,0,-1.3363248999905777
323,0,0.0,0.0,0,-1.3436748999905392
324,0,0.0,0.0,0,-1.3510248999905008
325,0,0.0,0.0,0,-1.3583748999904623
326,0,0.0,0.0,0,-1.365724899990424
327,0,0.0,0.0,0,-1.3730748999903855
328,0,0.0,0.0,0,-1.380424899990347
329,0,0.0,0.0,0,-1.3877748999903086
330,0,0.0,0.0,0,-1.3951248999902701
331,0,0.0,0.0,0,-1.4024748999902317
332,0,0.0,0.0,0,-1.4098248999901932
333,0,0.0,0.0,0,-1.4171748999901548
334,0,0.0,0.0,0,-1.4245248999901163
335,0,0.0,0.0,0,-1.4318748999900779
336,0,0.0,0.0,0,-1.4392248999900394
337,0,0.0,0.0,0,-1.446574899990001
338,0,0.0,0.0,0,-1.4539248999899625
339,0,0.0,0.0,0,-1.461274899989924
340,0,0.0,0.0,0,-1.4686248999898857
341,0,0.0,0.0,0,-1.4759748999898472
342,0,0.0,0.0,0,-1.4833248999898088
343,1,1.0,1.0,0,-1.4906748999897703
344,0,0.0,0.0,0,-1.4980248999897319
345,0,0.0,0.0,0,-1.5053748999896934
346,0,0.0,0.0,0,-1.512724899989655
347,0,0.0,0.0,0,-1.5200748999896165
348,1,1.0,1.0,0,-1.527424899989578
349,0,0.0,0.0,0,-1.5347748999895396
350,0,0.0,0.0,0,-1.5421248999895012
351,0,0.0,0.0,0,-1.5494748999894628
352,0,0.0,0.0,0,-1.5568248999894243
353,0,0.0,0.0,0,-1.5641748999893859
354,0,0.0,0.0,0,-1.5715248999893474
355,0,0.0,0.0,0,-1.578874899989309
356,0,0.0,0.0,0,-1.5862248999892705
357,0,0.0,0.0,0,-1.593574899989232
358,0,0.0,0.0,0,-1.6009248999891936
359,0,0.0,0.0,0,-1.6082748999891552
360,0,0.0,0.0,0,-1.6156248999891167
361,0,0.0,0.0,0,-1.6229748999890783
362,0,0.0,0.0,0,-1.6303248999890398
363,0,0.0,0.0,0,-1.6376748999890014
364,0,0.0,0.0,0,-1.645024899988963
365,0,0.0,0.0,0,-1.6523748999889245
366,0,0.0,0.0,0,-1.659724899988886
367,0,0.0,0.0,0,-1.6670748999888476
368,0,0.0,0.0,0,-1.6744248999888092
369,0,0.0,0.0,0,-1.6817748999887707
370,0,0.0,0.0,0,-1.6891248999887323
371,0,0.0,0.0,0,-1.6964748999886938
372,0,0.0,0.0,0,-1.7038248999886554
373,0,0.0,0.0,0,-1.711174899988617
374,0,0.0,0.0,0,-1.7185248999885785
375,0,0.0,0.0,0,-1.72587489998854
376,0,0.0,0.0,0,-1.7332248999885016
377,0,0.0,0.0,0,-1.7405748999884632
378,0,0.0,0.0,0,-1.7479248999884247
379,1,1.0,1.0,0,-1.7552748999883863
380,0,0.0,0.0,0,-1.7626248999883478
381,1,1.0,1.0,0,-1.7699748999883094
382,0,0.0,0.0,0,-1.777324899988271
383,0,0.0,0.0,0,-1.7846748999882325
384,0,0.0,0.0,0,-1.792024899988194
385,0,0.0,0.0,0,-1.7993748999881556
386,0,0.0,0.0,0,-1.8067248999881171
387,1,1.0,1.0,0,-1.8140748999880787
388,0,0.0,0.0,0,-1.8214248999880402
389,0,0.0,0.0,0,-1.8287748999880018
390,0,0.0,0.0,0,-1.8361248999879634
391,0,0.0,0.0,0,-1.843474899987925
392,0,0.0,0.0,0,-1.8508248999878865
393,0,0.0,0.0,0,-1.858174899987848
394,0,0.0,0.0,0,-1.8655248999878096
395,0,0.0,0.0,0,-1.8728748999877711
396,0,0.0,0.0,0,-1.8802248999877327
397,0,0.0,0.0,0,-1.8875748999876942
398,0,0.0,0.0,0,-1.8949248999876558
399,0,0.0,0.0,0,-1.9022748999876173
400,0,0.0,0.0,0,-1.909624899987579
401,0,0.0,0.0,0,-1.9169748999875404
402,1,1.0,1.0,0,-1.924324899987502
403,0,0.0,0.0,0,-1.9316748999874636
404,0,0.0,0.0,0,-1.939024899987425
405,0,0.0,0.0,0,-1.9463748999873867
406,0,0.0,0.0,0,-1.9537248999873482
407,0,0.0,0.0,0,-1.9610748999873098
408,0,0.0,0.0,0,-1.9684248999872713
409,0,0.0,0.0,0,-1.9757748999872329
410,0,0.0,0.0,0,-1.9831248999871944
411,0,0.0,0.0,0,-1.990474899987156
412,0,0.0,0.0,0,-1.9978248999871175
413,0,0.0,0.0,0,-2.0051748999870793
414,0,0.0,0.0,0,-2.012524899987041
415,0,0.0,0.0,0,-2.0198748999870024
416,0,0.0,0.0,0,-2.027224899986964
417,0,0.0,0.0,0,-2.0345748999869255
418,1,1.0,1.0,0,-2.041924899986887
419,0,0.0,0.0,0,-2.0492748999868486
420,0,0.0,0.0,0,-2.05662489998681
421,0,0.0,0.0,0,-2.0639748999867717
422,0,0.0,0.0,0,-2.0713248999867333
423,0,0.0,0.0,0,-2.078674899986695
424,0,0.0,0.0,0,-2.0860248999866564
425,0,0.0,0.0,0,-2.093374899986618
426,0,0.0,0.0,0,-2.1007248999865795
427,0,0.0,0.0,0,-2.108074899986541
428,0,0.0,0.0,0,-2.1154248999865026
429,1,1.0,1.0,0,-2.122774899986464
430,0,0.0,0.0,0,-2.1301248999864257
431,0,0.0,0.0,0,-2.1374748999863873
432,0,0.0,0.0,0,-2.144824899986349
433,0,0.0,0.0,0,-2.1521748999863104
434,0,0.0,0.0,0,-2.159524899986272
435,0,0.0,0.0,0,-2.1668748999862335
436,0,0.0,0.0,0,-2.174224899986195
437,0,0.0,0.0,0,-2.1815748999861566
438,1,1.0,1.0,0,-2.188924899986118
439,0,0.0,0.0,0,-2.1962748999860797
440,0,0.0,0.0,0,-2.2036248999860413
441,0,0.0,0.0,0,-2.210974899986003
442,0,0.0,0.0,0,-2.2183248999859644
443,0,0.0,0.0,0,-2.225674899985926
444,0,0.0,0.0,0,-2.2330248999858875
445,0,0.0,0.0,0,-2.240374899985849
446,0,0.0,0.0,0,-2.2477248999858106
447,0,0.0,0.0,0,-2.255074899985772
448,0,0.0,0.0,0,-2.2624248999857337
449,0,0.0,0.0,0,-2.2697748999856953
450,0,0.0,0.0,0,-2.277124899985657
451,0,0.0,0.0,0,-2.2844748999856184
452,0,0.0,0.0,0,-2.29182489998558
453,0,0.0,0.0,0,-2.2991748999855415
454,0,0.0,0.0,0,-2.306524899985503
455,0,0.0,0.0,0,-2.3138748999854646
456,0,0.0,0.0,0,-2.321224899985426
457,0,0.0,0.0,0,-2.3285748999853877
458,0,0.0,0.0,0,-2.3359248999853492
459,0,0.0,0.0,0,-2.343274899985311
460,0,0.0,0.0,0,-2.3506248999852724
461,0,0.0,0.0,0,-2.357974899985234
462,0,0.0,0.0,0,-2.3653248999851955
463,0,0.0,0.0,0,-2.372674899985157
